number of motifs in each cluster:  [313, 241, 375, 197, 278, 352, 265, 234]
Total Motifs: 2255
Total Questions: 199861
Total Fragments: 2756
100 examples for type 1-8:
	100 sample question motifs for type 0 (313 total motifs):
		91. That is pretty much what I expected . In 2004 , 3.5 per cent . of our electricity came from renewables compared with a European Union average of 39 per cent . for the same year . In what year does the Secretary of State expect the UK to hit the EU average ?
		92. In the review to which my hon Friend refers , does he expect consideration to be given to the arrangements that obtain between the PSA and various military organisations in terms of the direct line of management for repairs and other jobs carried out by the PSA on bases and in RAF camps ?
		93. In view of the critical situation in the Falklands , does the hon Gentleman expect that we shall need more , or fewer , civil servants in the Ministry of Defence ?
		94. Is my right hon Friend aware that on 15 January the Leader of the Opposition asked my right hon Friend the Chancellor to resign when the pound fell by 1·5 cents ? As the pound rose 4·5 cents yesterday , does my right hon Friend expect the Leader of the Opposition to ask my right hon Friend to be reinstated three times over ?
		95. Is the Minister aware of the absurd consequence on the other side of the coin—the reduction in passenger receipts on HST British Rail , which on the South Wales to London route is 10 per cent . and which is largely due to the Government 's delicensing ? Did he expect such consequences , and , if so , will he compensate British Rail ?
		96. On the assumption that we manage to evict the Argentines from the Falkland Islands , how much additional expenditure will be necessary in this year and succeeding years to maintain in that area a permanent naval presence of sufficient strength to deter any future aggression by the Argentines ?
		97. On bursaries created out of fee income , will universities be free to have their own tests of income , in order to decide who gets them and who does not , or do the Government intend to impose a standard test of income across all bursary schemes ?
		98. Is the Minister aware that many unemployed construction workers are impatient to begin work ? In what year does the Minister expect the construction phase of the scheme to begin ? Is there any prospect of more money , in additon to the £ 5 million that the Government have put in ?
		99. Can the Minister please say when pits other than Asfordby are expected to be opened , bearing in mind that the existing pits in Leicestershire are closing and the huge reservoir of extremely valuable and necessary coal in the Vale of Belvoir ? Will it be before all the miners ' skills have disappeared from those pits , which are emptying of people ?
		100. I compliment my hon Friend on the pressure that she has exerted to ensure that the M25 is completed , but can she say whether any studies have been made on the introduction of flexibility and extra lanes , if required , as the traffic build - up , especially through my constituency , already suggests that that motorway will be heavily over - subscribed ? Will the existing arrangements be adequate ?
	100 sample question motifs for type 1 (241 total motifs):
		1. ('in>*',)
		2. ('be_*', 'be_not', 'would>*')
		3. ('in>*', 'learned_*')
		4. ('be_*', 'be_not', 'be_would')
		5. ('learned_*', 'learned_in')
		6. ('be_*', 'be_not')
		7. ('in>*', 'learned_*', 'learned_in')
